id; datetime
10;27.01.2020 14:07:14
11;27.01.2020 14:07:14
12;27.01.2020 14:07:14
10;27.01.2020 14:07:14
11;27.01.2020 14:07:14
12;27.01.2020 14:07:14
10;27.01.2020 14:08:53
10;27.01.2020 14:09:12
10;27.01.2020 14:36:17
11;27.01.2020 14:41:11
11;27.01.2020 14:41:19
10;27.01.2020 14:44:10
10;27.01.2020 14:44:17
10;27.01.2020 14:46:16
10;27.01.2020 16:05:21
12;27.01.2020 16:39:17
12;27.01.2020 16:39:22
12;27.01.2020 16:39:29
12;27.01.2020 16:39:32
11;27.01.2020 16:42:44
12;27.01.2020 16:46:57
12;27.01.2020 16:47:00
12;27.01.2020 17:11:15
10;27.01.2020 17:12:22
10;27.01.2020 17:31:12
10;27.01.2020 18:17:28
10;27.01.2020 18:17:35
10;27.01.2020 18:17:40
10;27.01.2020 18:17:46
10;27.01.2020 18:17:50
10;27.01.2020 18:18:49
10;27.01.2020 18:18:53
10;27.01.2020 18:19:15
10;27.01.2020 18:19:27
10;27.01.2020 18:20:46
11;27.01.2020 18:21:23
12;27.01.2020 18:21:26
12;27.01.2020 18:23:09
12;27.01.2020 18:23:47
12;27.01.2020 18:23:53
12;27.01.2020 18:23:57
12;27.01.2020 18:24:04
12;27.01.2020 18:24:05
12;27.01.2020 18:24:27
12;27.01.2020 18:24:34
12;27.01.2020 18:25:44
12;27.01.2020 18:26:02
12;27.01.2020 18:26:34
12;27.01.2020 18:26:39
12;27.01.2020 18:26:44
12;27.01.2020 18:26:49
12;27.01.2020 18:27:00
12;27.01.2020 18:27:05
12;27.01.2020 18:27:10
12;27.01.2020 18:27:18
12;27.01.2020 18:27:23
12;27.01.2020 18:28:10
12;27.01.2020 18:28:18
12;27.01.2020 18:28:22
12;27.01.2020 18:28:25
12;27.01.2020 18:28:33
12;27.01.2020 18:28:35
12;27.01.2020 18:28:37
12;27.01.2020 18:28:38
12;27.01.2020 18:28:47
12;27.01.2020 18:28:57
12;27.01.2020 18:29:05
12;27.01.2020 18:29:10
12;27.01.2020 18:29:17
12;27.01.2020 18:29:42
12;27.01.2020 18:29:46
12;27.01.2020 18:30:42
12;27.01.2020 18:31:00
12;27.01.2020 18:31:08
12;27.01.2020 18:31:12
12;27.01.2020 18:31:20
12;27.01.2020 18:32:03
12;27.01.2020 18:32:25
12;27.01.2020 18:32:45
12;27.01.2020 18:32:49
12;27.01.2020 18:33:09
12;27.01.2020 18:33:10
12;27.01.2020 18:33:33
12;27.01.2020 18:34:06
12;27.01.2020 18:34:13
12;27.01.2020 18:34:18
12;27.01.2020 18:34:25
12;27.01.2020 18:34:40
12;27.01.2020 18:34:42
12;27.01.2020 18:34:45
12;27.01.2020 18:35:28
12;27.01.2020 18:35:37
12;27.01.2020 18:36:46
12;27.01.2020 18:36:48
12;27.01.2020 18:36:51
12;27.01.2020 18:36:59
12;27.01.2020 18:37:22
12;27.01.2020 18:38:46
12;27.01.2020 18:40:02
12;27.01.2020 18:40:05
12;27.01.2020 18:40:26
12;27.01.2020 18:41:00
12;27.01.2020 18:41:14
12;27.01.2020 18:43:44
12;27.01.2020 18:43:45
12;27.01.2020 18:43:47
12;27.01.2020 18:44:09
12;27.01.2020 18:44:10
12;27.01.2020 18:44:12
12;27.01.2020 18:44:42
12;27.01.2020 18:44:43
12;27.01.2020 18:45:33
12;27.01.2020 18:45:33
12;27.01.2020 18:45:49
12;27.01.2020 18:45:50
12;27.01.2020 18:45:58
12;27.01.2020 18:45:59
12;27.01.2020 18:56:31
12;27.01.2020 18:57:25
12;27.01.2020 18:57:39
12;27.01.2020 18:58:05
12;27.01.2020 18:58:09
12;27.01.2020 18:58:14
12;27.01.2020 18:58:19
12;27.01.2020 18:58:22
12;27.01.2020 18:59:30
12;27.01.2020 18:59:32
12;27.01.2020 18:59:53
11;27.01.2020 19:17:22
11;27.01.2020 19:17:43
11;27.01.2020 19:18:42
11;27.01.2020 19:19:03
11;27.01.2020 19:20:55
11;27.01.2020 19:20:57
11;27.01.2020 19:21:11
11;27.01.2020 19:21:24
11;27.01.2020 19:21:54
11;27.01.2020 19:24:51
11;27.01.2020 19:25:10
11;27.01.2020 19:25:35
11;27.01.2020 19:25:53
11;27.01.2020 19:25:54
11;27.01.2020 19:25:54
11;27.01.2020 19:25:54
11;27.01.2020 19:25:54
11;27.01.2020 19:25:56
11;27.01.2020 19:26:02
11;27.01.2020 19:26:02
11;27.01.2020 19:26:02
11;27.01.2020 19:26:03
11;27.01.2020 19:26:03
11;27.01.2020 19:26:03
11;27.01.2020 19:26:03
12;27.01.2020 19:26:06
11;27.01.2020 19:26:08
11;27.01.2020 19:26:29
11;27.01.2020 19:26:31
11;27.01.2020 19:26:51
11;27.01.2020 19:27:10
11;27.01.2020 19:27:42
11;27.01.2020 19:28:01
11;27.01.2020 19:28:06
11;27.01.2020 19:28:10
11;27.01.2020 19:28:12
11;27.01.2020 19:28:22
11;27.01.2020 19:28:25
11;27.01.2020 19:28:38
11;27.01.2020 19:28:41
11;27.01.2020 19:28:43
11;27.01.2020 19:28:50
11;27.01.2020 19:28:58
11;27.01.2020 19:29:06
11;27.01.2020 19:29:43
11;27.01.2020 19:32:31
11;27.01.2020 19:32:39
11;27.01.2020 19:33:05
11;27.01.2020 19:33:17
11;27.01.2020 19:33:28
11;27.01.2020 19:33:57
11;27.01.2020 19:34:02
11;27.01.2020 19:34:08
11;27.01.2020 19:34:11
11;27.01.2020 19:34:25
11;27.01.2020 19:34:38
11;27.01.2020 19:35:01
11;27.01.2020 19:35:31
11;27.01.2020 19:35:57
11;27.01.2020 19:36:15
11;27.01.2020 19:36:18
11;27.01.2020 19:36:42
11;27.01.2020 19:37:43
11;27.01.2020 19:37:51
11;27.01.2020 19:38:49
11;27.01.2020 19:38:50
10;27.01.2020 19:39:12
11;27.01.2020 19:39:46
11;27.01.2020 19:39:51
11;27.01.2020 19:39:53
11;27.01.2020 19:40:20
11;27.01.2020 19:40:34
11;27.01.2020 19:40:43
11;27.01.2020 19:40:51
11;27.01.2020 19:41:09
12;27.01.2020 19:43:06
11;27.01.2020 19:43:09
10;27.01.2020 19:43:21
10;27.01.2020 19:44:32
10;27.01.2020 19:44:57
11;27.01.2020 19:45:12
12;27.01.2020 19:45:15
11;27.01.2020 19:46:28
11;27.01.2020 20:01:17
11;27.01.2020 21:22:06
11;27.01.2020 21:23:03
11;27.01.2020 21:23:12
11;27.01.2020 21:23:25
11;27.01.2020 21:23:28
11;27.01.2020 21:23:38
11;27.01.2020 21:24:15
11;27.01.2020 21:24:25
11;27.01.2020 21:24:30
11;27.01.2020 21:24:35
11;27.01.2020 21:24:54
11;27.01.2020 21:24:56
11;27.01.2020 21:25:45
11;27.01.2020 21:25:49
11;27.01.2020 21:25:55
11;27.01.2020 21:26:05
11;27.01.2020 21:26:12
11;27.01.2020 21:26:22
11;27.01.2020 21:26:25
11;27.01.2020 21:26:30
11;27.01.2020 21:26:34
11;27.01.2020 21:26:45
11;27.01.2020 21:26:56
11;27.01.2020 21:27:04
11;27.01.2020 21:28:41
11;27.01.2020 21:28:45
11;27.01.2020 21:28:58
11;27.01.2020 21:29:16
11;27.01.2020 21:29:36
11;27.01.2020 21:31:03
11;27.01.2020 21:31:22
11;27.01.2020 21:31:27
11;27.01.2020 21:31:36
11;27.01.2020 21:31:42
11;27.01.2020 21:33:22
11;27.01.2020 21:33:47
11;27.01.2020 21:33:52
11;27.01.2020 21:33:57
11;27.01.2020 21:34:33
11;27.01.2020 21:35:07
11;27.01.2020 21:37:04
11;27.01.2020 21:38:50
11;27.01.2020 21:38:55
11;27.01.2020 21:39:08
11;27.01.2020 21:39:28
11;27.01.2020 21:39:37
11;27.01.2020 21:39:40
11;27.01.2020 21:39:48
11;27.01.2020 21:40:57
11;27.01.2020 21:41:21
11;27.01.2020 22:25:30
11;27.01.2020 22:28:01
11;27.01.2020 22:32:11
11;27.01.2020 22:32:41
11;27.01.2020 22:33:02
11;27.01.2020 22:33:32
11;27.01.2020 22:34:02
11;27.01.2020 22:34:12
11;27.01.2020 22:34:27
11;27.01.2020 22:35:48
11;27.01.2020 22:38:10
11;27.01.2020 22:42:18
11;27.01.2020 22:46:53
11;27.01.2020 22:51:45
11;27.01.2020 22:51:48
11;27.01.2020 22:52:02
11;27.01.2020 22:52:10
11;27.01.2020 23:19:27